Team,xG,Player,Event,x,y,Minutes
Indonesia,0,,Game Start,,,0
Timor Leste,0,,Game Start,,,0
Indonesia,0.10,Frengky,Blocked,88,31,1
Indonesia,0.07,Ginanjar,Missed,93,70,2
Indonesia,0.15,Ginanjar,Blocked,87,54,2
Indonesia,0.01,Marselino,Missed,73,26,3
Indonesia,0.12,Ferrari,Missed,93,41,5
Indonesia,0.05,Hokky,Missed,95,65,6
Indonesia,0.02,Frengky,Blocked,86,70,7
Indonesia,0.09,Ginanjar,Missed,84,46,7.1
Indonesia,0.05,Kakang,Missed,90,68,9.1
Indonesia,0.12,Hokky,Goal,86,54,11
Indonesia,0.17,Kakang,Missed,93,44,13.3
Timor Leste,0.12,Olagar,Missed,7,58,19.5
Timor Leste,0.04,Ribeiro,Blocked,10,30,23.2
Timor Leste,0.01,Zenivio,Saved,26,19,23.3
Timor Leste,0.17,Ribeiro,Saved,10,31,24
Indonesia,0.01,Marselino,Blocked,81,16,26.2
Indonesia,0.01,Arkhan,Blocked,82,28,28.1
Indonesia,0.29,Hokky,Goal,96,57,28.5
Indonesia,0.05,Ginanjar,Saved,90,60,32
Timor Leste,0.23,Zenivio,Saved,8,45,33.5
Indonesia,0.06,Frengky,Blocked,88,33,35
Indonesia,0.50,Kakang,Missed,97,56,35.4
Timor Leste,0.03,Cristevao,Saved,27,46,36.1
Indonesia,0.13,Marselino,Missed,86,52,40.4
Indonesia,0.08,Ginanjar,Missed,91,38,41.5
Indonesia,0.34,Hokky,Goal,95,56,48.3
Indonesia,0.05,Frengky,Blocked,88,66,51.5
Indonesia,0.63,Ginanjar,Saved,97,55,58.5
Indonesia,0.13,Marselino,Blocked,94,30,60.3
Indonesia,0.01,Marselino,Blocked,82,25,60.5
Indonesia,0.34,Ronaldo Junior,Missed,97,36,63.5
Indonesia,0.21,Hokky,Saved,91,54,69.4
Indonesia,0.26,Ronaldo Junior,Saved,91,53,78
Indonesia,0.34,Rabbani,Goal,97,57,88.5
Indonesia,0,,Game end,,,93
Timor Leste,0,,Game end,,,93
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
